,נפגעים - הרוגים,נפגעים - קשה,נפגעים - קל,תאונות - כללי - קטלניות,תאונות - כללי - קשות,תאונות - כללי - קלות,תאונות - הולכי רגל - נפגעים - הרוגים,תאונות - הולכי רגל - נפגעים - קשה,תאונות - הולכי רגל - נפגעים - קל,תאונות - הולכי רגל - תאונות - קטלניות,תאונות - הולכי רגל - תאונות - קשות,תאונות - הולכי רגל - תאונות - קלות,תאונות - דו גלגלי - נפגעים - הרוגים,תאונות - דו גלגלי - נפגעים - קשה,תאונות - דו גלגלי - נפגעים - קל,תאונות - דו גלגלי - תאונות - קטלניות,תאונות - דו גלגלי - תאונות - קשות,תאונות - דו גלגלי - תאונות - קלות,תאונות - משאית - נפגעים - קשה,תאונות - משאית - נפגעים - קל,תאונות - משאית - תאונות - קשות,תאונות - משאית - נפגעים - הרוגים,תאונות - משאית - תאונות - קטלניות
1,8,12,93,8,6,38,2,1,1,2,1,1,2,6,7,2,4,4,1,10,1,0,0
2,1,20,93,1,19,45,0,0,0,0,0,0,1,15,11,1,14,8,3,5,3,0,0
4,12,45,455,12,37,185,2,5,9,3,4,7,4,15,28,4,13,18,5,48,3,5,5
5,3,11,125,3,9,57,1,0,2,1,0,2,0,3,11,0,3,9,1,10,1,1,1
6,5,23,147,5,18,44,1,0,2,1,0,0,1,7,2,1,7,1,9,30,6,2,2
7,1,0,12,1,0,4,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1
20,3,17,162,3,17,93,0,1,3,0,1,2,2,15,38,2,15,28,2,6,2,0,0
22,1,2,46,1,2,16,0,0,0,0,0,0,1,1,2,1,1,1,0,5,0,0,0
25,2,7,138,2,7,45,0,0,0,0,0,0,0,0,0,0,0,0,1,19,1,1,1
31,1,4,51,1,3,17,0,1,0,0,1,0,1,1,2,1,1,1,0,5,0,0,0
38,2,9,6,2,1,3,0,0,0,0,0,0,1,0,0,1,0,0,0,3,0,0,0
40,8,28,279,7,22,106,0,2,4,0,2,4,2,8,5,2,7,2,0,16,0,1,1
41,1,0,6,1,0,3,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0
44,2,4,86,2,3,37,0,0,2,0,0,1,2,1,4,2,0,2,0,8,0,0,0
45,3,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,3,6,43,2,6,16,0,0,0,0,0,1,0,2,1,0,2,0,0,1,0,0,0
57,3,4,68,3,3,28,0,0,2,0,0,2,2,1,1,2,0,0,2,5,2,0,0
60,5,12,221,5,6,77,2,0,0,2,0,0,0,0,13,0,0,6,0,15,0,0,0
65,4,12,236,4,10,79,0,1,1,0,1,1,2,1,4,2,1,2,3,16,1,4,4
70,2,18,251,2,16,73,0,2,4,0,2,2,1,9,13,1,9,4,1,25,1,0,0
73,1,1,25,1,1,11,0,0,0,0,0,0,0,0,1,0,0,1,0,7,0,0,0
75,1,8,94,1,8,37,0,1,0,0,1,0,0,2,4,0,2,2,1,5,1,1,1
77,3,8,78,1,6,23,0,1,2,0,1,1,0,3,0,0,2,0,1,18,0,3,1
80,2,3,35,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,1,17,331,1,14,86,0,0,1,0,0,1,0,6,9,0,5,2,0,5,0,0,0
89,9,11,148,4,6,29,0,0,1,0,0,1,1,3,1,1,3,1,0,5,0,0,0
90,11,18,170,10,9,44,2,2,0,2,0,0,1,1,0,1,1,0,1,5,0,7,6
91,1,3,30,1,1,12,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
98,1,4,47,1,3,13,0,0,1,0,0,1,0,0,2,0,0,2,0,3,0,0,0
99,1,0,26,1,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232,2,7,50,2,5,12,0,0,0,0,0,0,1,0,0,1,0,0,3,12,1,1,1
234,1,3,17,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1
264,1,1,15,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,1
316,1,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
375,2,1,41,2,1,13,0,0,0,0,0,0,2,1,3,2,1,0,0,0,0,0,0
386,1,2,10,1,2,4,0,0,0,0,0,0,1,0,1,1,0,1,0,2,0,0,0
411,1,2,22,1,0,10,0,0,1,0,0,1,0,0,1,0,0,1,2,0,0,1,0
431,3,6,45,3,5,18,0,0,0,0,0,0,2,4,4,2,4,3,1,3,0,0,0
437,1,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
443,1,5,40,1,4,17,1,1,0,1,1,0,0,2,1,0,2,0,0,0,0,0,0
446,1,3,20,1,2,7,0,0,1,0,0,1,0,3,1,0,0,0,0,0,0,0,0
461,1,6,38,1,6,21,0,1,1,0,1,1,0,1,5,0,1,5,1,0,0,0,0
471,2,8,38,2,7,13,0,0,0,0,0,0,2,5,6,2,5,3,1,2,1,2,2
505,4,10,34,3,6,10,1,0,0,1,0,0,0,1,1,0,1,1,1,4,0,1,1
553,2,0,20,2,0,11,1,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0
574,2,5,10,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
578,1,1,17,1,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
596,1,0,23,1,0,9,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
784,3,17,54,3,7,16,1,1,0,1,1,0,1,1,1,1,0,1,6,4,1,0,0
805,1,4,62,1,3,25,0,0,5,0,0,5,1,2,2,1,1,1,0,4,0,0,0
806,1,2,50,1,1,14,0,0,0,0,0,0,0,1,4,0,1,0,0,0,0,0,0
854,1,10,64,1,7,17,1,1,0,1,1,0,0,2,2,0,2,0,1,5,1,0,0
866,2,0,22,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
899,3,6,13,2,4,5,0,0,1,0,0,1,1,1,0,1,1,0,0,3,0,2,1
978,1,2,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3415,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3866,1,0,4,1,0,3,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
3933,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4622,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6524,1,2,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,1,0
8993,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,2,84,0,2,31,0,0,0,0,0,0,0,0,1,0,0,1,1,9,1,0,0
9,0,4,17,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
34,0,1,51,0,1,16,0,0,0,0,0,0,0,0,1,0,0,1,1,8,1,0,0
35,0,1,51,0,1,16,0,0,0,0,0,0,0,0,1,0,0,1,1,8,1,0,0
66,0,1,26,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
79,0,4,74,0,3,31,0,0,0,0,0,0,0,1,12,0,1,6,0,9,0,0,0
87,0,3,46,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
92,0,8,29,0,6,6,0,0,0,0,0,0,0,1,1,0,1,1,0,4,0,0,0
222,0,4,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,0,8,42,0,6,12,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
293,0,1,28,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
325,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
353,0,4,8,0,2,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
356,0,2,13,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
383,0,4,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
398,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
404,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
412,0,4,30,0,4,11,0,1,0,0,1,0,0,1,3,0,1,0,0,0,0,0,0
425,0,2,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
444,0,7,93,0,4,46,0,0,1,0,0,1,0,1,4,0,1,4,0,6,0,0,0
450,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
453,0,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
465,0,1,9,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
466,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
483,0,4,15,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
508,0,2,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
531,0,5,33,0,5,17,0,0,1,0,0,1,0,3,2,0,3,1,1,7,1,0,0
551,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
554,0,1,11,0,1,5,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
555,0,3,3,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
562,0,2,3,0,2,3,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,0
581,0,4,16,0,3,7,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0
611,0,1,15,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
667,0,1,5,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,5,0,0,0
672,0,3,33,0,3,10,0,2,0,0,2,0,0,0,0,0,0,0,0,5,0,0,0
675,0,1,12,0,1,5,0,0,0,0,0,0,0,0,1,0,0,1,0,5,0,0,0
717,0,1,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
722,0,1,19,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
767,0,1,4,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
768,0,2,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
780,0,1,8,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
781,0,5,91,0,4,30,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,0,0
804,0,1,24,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
807,0,1,17,0,1,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
864,0,4,20,0,3,7,0,0,0,0,0,0,0,1,1,0,1,0,1,4,1,0,0
886,0,5,30,0,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
918,0,2,20,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
959,0,1,8,0,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0
977,0,1,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2211,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2333,0,1,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2544,0,1,24,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3412,0,1,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3755,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3922,0,1,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4103,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4123,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
4613,0,1,2,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4775,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5066,0,1,22,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5613,0,1,6,0,1,3,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0
5614,0,2,4,0,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
5711,0,1,5,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
5714,0,1,7,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
5803,0,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6533,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6535,0,1,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7111,0,2,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0
7513,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7626,0,1,3,0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
7912,0,1,5,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7955,0,5,9,0,2,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
8533,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8655,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
8721,0,3,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8833,0,1,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8835,0,2,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8967,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
9779,0,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,0,0,10,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
211,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,0,0,9,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
258,0,0,8,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
310,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
317,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
352,0,0,11,0,0,7,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
367,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
395,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
406,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
410,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
424,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
436,0,0,13,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
457,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
458,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
463,0,0,19,0,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
482,0,0,7,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
557,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
651,0,0,12,0,0,6,0,0,0,0,0,0,0,0,3,0,0,3,0,1,0,0,0
652,0,0,11,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
653,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
669,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
700,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
716,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
721,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
752,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
754,0,0,17,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
762,0,0,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
789,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
808,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
888,0,0,5,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
989,0,0,2,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
2414,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2444,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3157,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3403,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3411,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3500,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3533,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3553,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3613,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3698,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3711,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4102,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4233,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4304,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4311,0,0,9,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4313,0,0,7,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4404,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4623,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5112,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5503,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5504,0,0,29,0,0,11,0,0,1,0,0,1,0,0,2,0,0,1,0,5,0,0,0
5511,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
5700,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5720,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6353,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6400,0,0,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
6403,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6502,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6513,0,0,13,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
6531,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6734,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6953,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7155,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7255,0,0,6,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
7555,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7717,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7926,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8277,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8510,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8534,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8544,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8677,0,0,16,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
8900,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8944,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8966,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
8992,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9088,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9098,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9888,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9977,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
