,נפגעים - קשה,נפגעים - קל,תאונות - כללי - קשות,תאונות - כללי - קלות,תאונות - דו גלגלי - נפגעים - קל,נפגעים - הרוגים,תאונות - כללי - קטלניות,תאונות - הולכי רגל - נפגעים - קל,תאונות - הולכי רגל - תאונות - קלות,תאונות - משאית - נפגעים - קל,תאונות - דו גלגלי - נפגעים - קשה,תאונות - דו גלגלי - תאונות - קשות,תאונות - משאית - נפגעים - קשה,תאונות - הולכי רגל - נפגעים - קשה,תאונות - הולכי רגל - תאונות - קשות,תאונות - דו גלגלי - נפגעים - הרוגים,תאונות - דו גלגלי - תאונות - קטלניות,תאונות - דו גלגלי - תאונות - קלות,תאונות - משאית - תאונות - קשות,תאונות - משאית - נפגעים - הרוגים,תאונות - משאית - תאונות - קטלניות,תאונות - הולכי רגל - נפגעים - הרוגים,תאונות - הולכי רגל - תאונות - קטלניות
1::כניסה לאל-זעים:צומת אלון,1,20,1,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1::כניסה למצפה יריחו:כניסה לורד יריחו,2,24,0,6,0,1,1,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2::כניסה לתחנת דלק:צומת הרצלייה,1,20,1,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2::צומת נוף ים:כניסה לרשפון,1,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2::כניסה לרשפון:כניסה לגעש,3,10,3,4,1,0,0,0,0,1,2,2,1,0,0,0,0,0,0,0,0,0,0
2::כניסה ליקום:כניסה למכון וינגייט,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2::כניסה לאודים:צומת אלכסנדר,10,24,9,12,3,1,1,0,0,0,7,6,1,1,1,1,1,3,0,0,0,0,0
3::כניסה לכפר ורבורג:כניסה לקריית מלאכי (דרום),1,28,1,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3::כניסה לתחנת דלק:כניסה לבני ראם,1,15,1,4,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0
3::כניסה ליד בנימין:כניסה ליסודות,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3::כניסה לטל שחר:כניסה לפארק קנדה,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
5::צומת גלילות:כניסה לפנימייה,1,13,1,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5::כניסה לפנימייה:גשר הולכי רגל (מרכז טניס),3,24,3,13,6,0,0,0,0,3,2,2,1,0,0,0,0,4,1,0,0,0,0
12::כניסה לברנע:צומת סיירים,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
20::גשר יצחק רבין:כניסה לתיכון הולץ,5,58,5,40,15,2,2,1,1,1,2,2,1,2,2,1,1,13,1,0,0,0,0
20::כניסה לתיכון הולץ:גשר מוזס,8,52,8,31,11,0,0,1,1,3,7,7,1,0,0,0,0,11,1,0,0,0,0
25::כניסה לדימונה:כניסה לאל-הוואשלה,1,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25::כניסה להתישבות בדואים:כניסה לנבטים,2,28,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25::כניסה לתפרח:כניסה לתחנת נסיונית,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25::כניסה לחווה (מגדה):כניסה לשיבולים,2,45,2,13,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
31::כניסה לתחנת דלק (:כניסה לחורה,1,19,1,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
31::כניסה לחורה:כניסה להר דרגות,1,4,1,1,2,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
31::כניסה להר דרגות:כניסה לא תעשייה ערד,1,5,1,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
34::צומת יכיני:כניסה לגבים,1,5,1,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
35::צומת ברכיה:כניסה למצודת יואב,1,21,1,10,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
35::כניסה למצודת יואב:כניסה ליד נתן,2,12,1,7,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
"35::כניסה לקק""ל:כניסה לקריית גת",1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35::כניסה לשדה משה:כניסה ליער המלאכים,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35::כניסה ליער המלאכים:כניסה לתל מורשה,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35::צומת גוברין:כניסה לנחושה,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
35::כניסה לנחושה:צומת תרקומיא,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35::צומת תרקומיא:צומת הזכוכית,1,10,1,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
38::כניסה למצפה משואה:כניסה לתל עזקה,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38::כניסה לכפר זכריה:כניסה לרמת בית שמש (דרום),2,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40::כניסה לא תעשייה מ רמון:כניסה לכלא נפחא,2,9,0,1,0,4,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
40::כניסה למדרשת בן גוריון:כניסה לשדה בוקר,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40::כניסה לשדה בוקר (צפון):כניסה לתחנת דלק,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40::כניסה לתחנת דלק:כניסה למשאבי שדה,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40::כניסה לרמת בקע:כניסה לתחנת דלק,1,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40::כניסה לתחנת דלק:צומת רמת חובב,2,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40::צומת רמת חובב:צומת להבים,3,65,3,24,0,3,3,0,0,11,0,0,0,0,0,1,1,0,0,1,1,0,0
40::צומת להבים:כניסה לאחוזם,1,10,1,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
40::כניסה לאחוזם:כניסה לעוזה,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40::כניסה לעוזה:צומת פלוגות,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40::צומת פלוגות:כניסה לניר בנים,4,23,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40::צומת תלמי יחיאל:כניסה לתחנת דלק,11,128,9,42,0,3,3,0,0,14,1,1,0,0,0,1,1,0,0,1,1,0,0
40::כניסה לתחנת דלק:צומת ראם (מסמיה),11,128,9,42,0,3,3,0,0,14,1,1,0,0,0,1,1,0,0,1,1,0,0
40::צומת ראם (מסמיה):כניסה לברורים,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
40::כניסה לקדרון:כניסה לגבעת ברנר,1,4,1,3,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"40::כניסה לבי""ח קפלן:כניסה לסתרייה",4,8,4,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
40::כניסה לישרש:כניסה לפיקוד העורף/רמלה (קלאו*,3,21,2,8,0,1,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
40::כניסה לפיקוד העורף/רמלה (קלאו*:צומת אחיסמך,3,4,2,1,0,0,0,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0
40::כניסה ללוד (מרכז):צומת תעשייה אווירית,4,28,3,12,0,0,0,0,0,2,1,1,2,0,0,0,0,0,1,0,0,0,0
40::צומת תעשייה אווירית:כניסה לבארות יצחק,1,7,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
40::כניסה לנחלים (דרום):כניסה לנחלים (צפון),1,5,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
40::כניסה לכפר הבפטיסטים:כניסה לעדנים (דרום),1,33,1,14,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
40::כניסה לעדנים (דרום):כניסה לאלישמע,1,18,1,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
42::כניסה לכפר הנגיד:כניסה לדאר,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
42::כניסה לדאר:כניסה לעיינות,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
44::כניסה לתרום:כניסה לכפר אוריה,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44::כניסה לכרמי יוסף:כניסה לפתחיה,1,3,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
44::צומת רמלה - צפון:השוק הסיטונאי (צריפין),1,16,1,8,1,1,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0
44::הסוכנות (צריפין):צומת צריפין,1,7,0,3,4,1,1,2,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0
44::צומת צריפין:כניסה לראשון לציון רח הרצוג חי,1,4,0,1,4,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
"44::יישוב חולון רח המכתש:כניסה לבי""ס מקווה ישראל",1,2,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55::צומת כפר סבא רח וייצמן:כניסה לשיכון יוספטל,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55::כניסה לשיכון יוספטל:כניסה לאלפי מנשה,1,5,1,4,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55::כניסה לאלפי מנשה:צומת צופין,1,3,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
55::כניסה לבית אריזה:כניסה למעלה שומרון,2,13,2,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
55::כניסה לקרני שומרון:כניסה לאזור תעשיה,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
55::כניסה לאזור תעשיה:כניסה לקדומים,1,6,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
57::כניסה לשיכון ותיקים (דגניה):צומת השרון,1,6,1,5,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
57::צומת השרון:כניסה לכפר יונה (מערב),2,2,1,0,1,2,2,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0
57::כניסה לחניאל:כניסה לבורגתה-תנובות,1,14,1,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
57::כניסה לבורגתה-תנובות:צומת מכורה,1,38,1,16,0,1,1,0,0,4,0,0,0,1,1,0,0,0,0,0,0,0,0
60::כניסה לתחנת דלק:צומת שוקת,1,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60::צומת לכרמים:צומת עתניאל,2,9,0,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
60::צומת העוקפים:כניסה לכרמי צור,1,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60::כניסה לאל-ערוב:כניסה לאלעזר,4,14,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60::כניסה לעפרה:כניסה לשילה,1,27,1,10,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
60::כניסה לעמוריה:צומת קבלן,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60::צומת קבלן:כניסה לרחלים,2,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60::כניסה לקוזה:צומת עוקף שכם (דרום),1,12,1,4,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
60::צומת עוקף שכם (דרום):כניסה לדיר שרף,1,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60::כניסה לצנדלה:צומת גן דוד,2,20,1,7,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65::צומת נחל חדרה:צומת חדרה (מזרח),1,11,1,5,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0
65::כניסה ליער עירון+מחצבה:כניסה לכפר קרע,1,7,1,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
65::כניסה לכפר קרע:כניסה לתחנת דלק עירון,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
65::כניסה לערה:כניסה למשטרת עירון,3,7,1,2,0,1,1,0,0,3,0,0,2,1,1,0,0,0,0,1,0,0,0
65::כניסה למשטרת עירון:כניסה לח אל-בטן,1,10,1,3,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
65::כניסה לח אל-בטן:כניסה לאום אל-פחם,1,15,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
65::כניסה לאום אל-פחם:כניסה לעין איברהים,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65::כניסה לאל משירפה:כניסה לגבעת המורה,9,38,7,11,1,0,0,2,2,9,1,1,1,0,0,0,0,0,1,0,0,0,0
"65::צומת מנחם אוסישקין:כניסה לבי""ס כדורי",1,9,1,3,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0
"65::כניסה לבי""ס כדורי:כניסה לבית קשת",1,7,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
65::כניסה לבית קשת:כניסה לאילנייה,1,7,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
65::כניסה לאילנייה:צומת נטופה,3,41,1,11,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0
65::צומת נטופה:כניסה להר הקוץ,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65::כניסה להר רביד:יישוב עפולה (לבריכת שמואל),1,7,1,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
70::צומת התשבי:צומת דשנים,1,39,1,14,4,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0
70::צומת דשנים:כניסה לראס עלי,1,22,1,6,1,0,0,0,0,11,1,1,0,0,0,0,0,0,0,0,0,0,0
70::כניסה לראס עלי:צומת אבלים,3,28,2,8,3,0,0,0,0,8,1,1,0,0,0,0,0,1,0,0,0,0,0
70::צומת אבלים:צומת אעבלין,2,21,2,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
70::צומת אעבלין:כניסה לתמרה,1,37,1,11,0,3,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0
70::כניסה לתמרה:כניסה למחצבה,1,19,1,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70::כניסה לכאבול:כניסה ליבור,2,15,2,5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
70::כניסה ליבור:כניסה לעצמון,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70::כניסה לעצמון:כניסה ליסעור,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70::כניסה ליסעור:כניסה לאחיהוד,2,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70::כניסה לאחיהוד:כניסה לגדידה,3,36,2,10,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
70::כניסה לטל-אל:כניסה לכפר יסיף,2,35,2,8,3,0,0,0,0,4,2,2,1,0,0,0,0,0,1,0,0,0,0
70::כניסה לכפר יסיף:כניסה לכפר יסיף (צפון),1,7,1,4,2,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0
70::כניסה לכפר יסיף (צפון):כניסה לאבו סנאן,2,32,2,4,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0
70::כניסה לאבו סנאן:כניסה לבית העמק,2,22,2,10,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
70::צומת עבדון:כניסה למצובה,1,6,1,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
71::כניסה לבית השיטה:כניסה לשדה נחום,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
75::כניסה ליפיע:כניסה ליער כפר החורש,2,33,2,11,2,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0
75::כניסה למנשית זבדה:כניסה לבית שערים,1,5,1,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
75::כניסה לרמת ישי:כניסה לקרית טבעון (מזרח),3,43,3,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75::כניסה לשער העמקים:צומת העמקים,1,24,1,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
77::צומת ישי:צומת הלוחם הבדואי,3,38,2,11,0,3,1,0,0,11,0,0,1,0,0,0,0,0,0,3,0,0,0
77::כניסה לבית רימון:כניסה לטורען,1,11,1,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
77::כניסה לטורען:צומת שמשון - מחצבה,2,7,1,1,0,0,0,0,0,7,2,1,0,0,0,0,0,0,0,0,0,0,0
77::צומת שמשון - מחצבה:כניסה לא תעשייה גליל תחתון,1,25,1,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
77::יישוב טבריה שד ספיר:כניסה לטבריה רח בר כוכבא,1,3,1,1,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
79::צומת עין אפק:כניסה להסוללים,4,87,3,32,11,0,0,0,0,8,1,1,0,0,0,0,0,5,0,0,0,0,0
85::כניסה לתל עכו:צומת עכו (מזרח),1,38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85::צומת עכו (מזרח):כניסה לאל-מכר,1,81,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85::כניסה לאל-מכר:כניסה לבית עלמין עכו נחלת אשר,1,24,1,8,4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
85::כניסה לבית עלמין עכו נחלת אשר:צומת יסיף,2,34,2,9,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
85::צומת יסיף:צומת אחיהוד,1,33,1,7,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
85::צומת אחיהוד:כניסה להר גילון,3,35,2,8,3,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
85::מג'ד אל כרום דרום תחנת דלק:כניסה לנחף,4,76,4,20,1,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0
