,נפגעים - קשה,נפגעים - קל,תאונות - כללי - קשות,תאונות - כללי - קלות,תאונות - דו גלגלי - נפגעים - קל,נפגעים - הרוגים,תאונות - כללי - קטלניות,תאונות - הולכי רגל - נפגעים - קל,תאונות - הולכי רגל - תאונות - קלות,תאונות - משאית - נפגעים - קל,תאונות - דו גלגלי - נפגעים - קשה,תאונות - דו גלגלי - תאונות - קשות,תאונות - משאית - נפגעים - קשה,תאונות - הולכי רגל - נפגעים - קשה,תאונות - הולכי רגל - תאונות - קשות,תאונות - דו גלגלי - נפגעים - הרוגים,תאונות - דו גלגלי - תאונות - קטלניות,תאונות - דו גלגלי - תאונות - קלות,תאונות - משאית - תאונות - קשות,תאונות - משאית - נפגעים - הרוגים,תאונות - משאית - תאונות - קטלניות,תאונות - הולכי רגל - נפגעים - הרוגים,תאונות - הולכי רגל - תאונות - קטלניות
85::כניסה לנחף:כניסה לאזור תעשיה כרמיאל,4,86,4,23,1,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0
85::כניסה לאזור תעשיה כרמיאל:כניסה לשזור,2,8,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
85::כניסה לשזור:כניסה להר קדרים,6,85,4,22,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
85::כניסה להר קדרים:צומת כניסה לכחל,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87::צומת אלמגור (מזרח):כניסה ליהודייה (חניון),3,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"89::כניסה לבי""ח נהרייה:כניסה לבן עמי",1,4,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
89::כניסה לבן עמי:צומת כברי,1,8,1,5,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
89::כניסה למשתלת כברי:כניסה למעיליה,2,36,2,10,1,3,2,0,0,3,1,1,0,0,0,0,0,1,0,0,0,0,0
89::כניסה למעיליה:כניסה למעלות,2,26,1,7,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
89::כניסה להר זבול:כניסה לסאסא,4,70,0,6,0,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89::כניסה למרום הגליל:יישוב צפת ש גני הדר,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91::צומת שיפון:כניסה לאורטל,3,3,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
92::כניסה לתל קציר (צפון):כניסה לחניון האון,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92::כניסה לעין גב:כניסה לחוף גופרה,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92::כניסה לחוף חלוקים:כניסה לרמות,1,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
232::כניסה לכרם שלום:צומת חולית,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232::צומת חולית:כניסה לניר יצחק,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232::כניסה לעין הבשור:כניסה לתחנת דלק,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"232::כניסה למ""א אשכול:כניסה לרעים (צפון",2,11,1,2,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
232::כניסה לאיבים:כניסה לאור הנר (מערב),2,9,1,1,0,0,0,0,0,7,0,0,2,0,0,0,0,0,0,0,0,0,0
232::צומת הודייה:כניסה לאשכולות,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234::צומת צאלים:כניסה לרעים,2,16,2,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
325::כניסה לאזור תעשייה אמבר דרום:כניסה לדביר,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
358::צומת יער להב:כניסה לשומריה,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
375::כניסה לזנוח:כניסה למטע,2,11,2,4,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
383::כניסה לגפן:כניסה לתירוש,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
411::כניסה לעקרון:צומת מזכרת בתיה,2,8,0,3,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0
411::כניסה למזכרת בתיה:מפגש עם מסילת ברזל,2,7,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0
1::צומת אלון:כניסה למצפה יריחו,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2::צומת תל ברוך:כניסה לתחנת דלק,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2::צומת הרצלייה:צומת נוף ים,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2::כניסה לגעש:כניסה ליקום,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2::כניסה למכון וינגייט:כניסה לאודים,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3::כניסה לנגבה:כניסה למשואות יצחק,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3::כניסה לעין צורים:כניסה לאביגדור,0,8,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
3::כניסה לאביגדור:כניסה לכפר ורבורג,0,3,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
3::כניסה לקריית מלאכי (דרום):כניסה לקריית מלאכי (צפון),0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3::כניסה לקריית מלאכי (צפון):כניסה לתחנת דלק,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3::כניסה לבני ראם:כניסה למ""א שערי אברהם",0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3::כניסה למ""א שערי אברהם:כניסה לרבדים",0,2,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
3::כניסה לרבדים:כניסה לבית חלקיה,0,6,0,2,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
3::כניסה לבית חלקיה:כניסה ליד בנימין,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3::כניסה לנחל שורק:כניסה לטל שחר,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3::כניסה למבוא חורון:כניסה לבית סירא (דרום),0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25::כניסה למכתש הקטן:כניסה למחצבה,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25::כניסה למחצבה:כניסה לגבעת שפיפון,0,2,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
25::כניסה לגבעת שפיפון:כניסה לממשית,0,2,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
25::כניסה לממשית:כניסה לדימונה,0,5,0,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0
25::כניסה לנבטים:כניסה לשגב שלום,0,10,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25::כניסה לשגב שלום:כניסה לא תעשייה באר שבע,0,24,0,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
25::כניסה לקאונטרי קלאב:צומת עולים,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25::צומת עולים:כניסה למזבלה,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25::כניסה לשדה תעופה:כניסה לאשל הנשיא,0,7,0,4,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
25::כניסה לאשל הנשיא:כניסה לתפרח,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25::כניסה לקק""ל:כניסה לחווה (מגדה)",0,2,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
25::כניסה לשיבולים:כניסה לשרשרת (צפון),0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25::כניסה לשרשרת (צפון):כניסה לנתיבות,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25::כניסה לעזתה:כניסה לנתיבות מע,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25::כניסה לנתיבות מע:כניסה לתקומה,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25::כניסה לתקומה:כניסה לשובה,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31::כניסה לרהט (מזרח):כניסה ללקיה,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31::כניסה ללקיה:כניסה לתחנת דלק (,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34::צומת נתיבות:כניסה ליושיביה,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34::כניסה ליושיביה:צומת יכיני,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34::כניסה לגבים:כניסה לניר עם,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34::כניסה לניר עם:כניסה לשדרות (מערב),0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34::כניסה לשדרות (מערב):כניסה לאור הנר (מזרח),0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34::כניסה לאור הנר (מזרח):כניסה לארז (מזרח),0,20,0,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
35::כניסה ליד נתן:כניסה לרווחה,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35::כניסה לרווחה:כניסה לקק""ל",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35::כניסה לבית גוברין:צומת גוברין,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38::צומת נחושה:כניסה למצפה משואה,0,3,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
38::כניסה להרטוב:כניסה לא תעשייה בית שמש,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38::כניסה לא תעשייה בית שמש:כניסה למחצבה,0,2,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
40::צומת שיזפון:צומת ציחור,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"40::כניסה למשאבי שדה:כניסה לעיר הבה""ד",0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"40::כניסה לעיר הבה""ד:כניסה לרמת בקע",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40::כניסה לניר בנים:כניסה לקדמה,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40::כניסה לקדמה:כניסה לתימורים,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40::כניסה לתימורים:צומת מלאכי (קסטינה),0,19,0,5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
40::צומת מלאכי (קסטינה):כניסה לערוגות,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40::כניסה לברורים:כניסה לבני ראם (מערב),0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40::כניסה לבני ראם (מערב):כניסה לחצב,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40::כניסה לחצב:כניסה לגדרה,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"40::כניסה לגבעת ברנר:כניסה לבי""ח קפלן",0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40::כניסה לסתרייה:כניסה לפרדס,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40::כניסה לפרדס:כניסה לישרש,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40::כניסה לבארות יצחק:כניסה למגשימים,0,5,0,2,1,1,1,0,0,5,0,0,0,0,0,0,0,1,0,1,1,0,0
40::כניסה לנחלים (צפון):כניסה לשעריה,0,4,0,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40::כניסה לשעריה:כניסה לעמישב,0,7,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"40::כניסה לעמישב:יישוב פ""ת רח גורדון",0,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"40::יישוב פ""ת רח הוותיקים:צומת סגולה",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41::צומת נמל אשדוד:כניסה לניר גלים,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41::כניסה לניר גלים:כניסה לבני דרום,0,2,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
42::כניסה לכפר אביב:כניסה לבן זכאי,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42::כניסה לתחנת דלק:כניסה לכפר הנגיד,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42::כניסה לעיינות:כניסה לבית חנן,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42::כניסה לבית חנן:כניסה לנטעים,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44::כניסה למשרדי קקל:כניסה לתעוז,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44::כניסה לכפר אוריה:כניסה להראל,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44::כניסה להראל:כניסה לצלפון,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44::צומת הגבורה (נחשון):כניסה לכרמי יוסף,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"44::כניסה לבית עוזיאל:כניסה ללוד (יוספטל, החשמל)",0,25,0,9,1,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0
44::השוק הסיטונאי (צריפין):הסוכנות (צריפין),0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44::כניסה לראשון לציון רח הרצוג חי:כניסה למשמר השבעה,0,4,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44::כניסה למכון המטאורולוגי:יישוב אזור רח קפלן,0,18,0,11,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44::יישוב אזור רח קפלן:יישוב חולון רח המלאכה,0,3,0,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44::יישוב חולון רח המלאכה:צומת אזור (רח הרצל),0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55::צומת צופין:כניסה לבית אריזה,0,4,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55::כניסה למעלה שומרון:כניסה לקרני שומרון,0,6,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55::כניסה לקדומים:כניסה לכפר קדום,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57::כניסה לא תעשייה נתניה:כניסה לשיכון ותיקים (דגניה),0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57::כניסה לכפר יונה (מזרח):כניסה לחניאל,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60::יישוב באר שבע (לערד):צומת תל שבע,0,25,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60::צומת תל שבע:כניסה לעומר,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60::כניסה לעומר:כניסה לא תעשייה עומר,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60::כניסה לא תעשייה עומר:כניסה לאבו כף אום בטין,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60::צומת שוקת:כניסה למיתר,0,17,0,7,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
60::צומת עתניאל:כניסה לעבדה,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60::כניסה לעבדה:כניסה לחברון,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
60::כניסה לכרמי צור:צומת ביר אומר,0,4,0,2,1,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0
60::כניסה לאלעזר:כניסה לנווה דניאל,0,4,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
60::כניסה לנווה דניאל:צומת בית לחם,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60::צומת בית לחם:צומת קבר רחל,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60::צומת קבר רחל:כניסה לאזור תעשיה,0,23,0,10,5,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0
60::כניסה לאזור תעשיה:כניסה לעפרה,0,14,0,5,4,1,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,1
60::כניסה לשילה:כניסה לעלי-מעלה לבונה,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60::כניסה לעלי-מעלה לבונה:כניסה למעלה לבונה,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60::כניסה למעלה לבונה:כניסה לעמוריה,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60::כניסה לרחלים:כניסה לביתא,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60::כניסה למגן שאול:כניסה לצנדלה,0,5,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
60::צומת גן דוד:יישוב עפולה (לנצרת),0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60::יישוב עפולה (לנצרת):כניסה לבלפוריה,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60::כניסה לבלפוריה:כניסה לכפר גדעון,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60::כניסה לכפר גדעון:כניסה למזרע,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60::כניסה למזרע:כניסה למ""א יזרעאל",0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60::כניסה למ""א יזרעאל:כניסה לתל עדשים",0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65::צומת חדרה (מזרח):צומת גרנות,0,7,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
65::צומת גרנות:כניסה לתלמי אלעזר,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65::כניסה לתלמי אלעזר:כניסה למרכז מנשה,0,17,0,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
65::כניסה למרכז מנשה:כניסה ליער עירון+מחצבה,0,39,0,14,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0
65::כניסה לתחנת דלק עירון:כניסה לערה,0,18,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
