,נפגעים - קשה,נפגעים - קל,תאונות - כללי - קשות,תאונות - כללי - קלות,תאונות - דו גלגלי - נפגעים - קל,נפגעים - הרוגים,תאונות - כללי - קטלניות,תאונות - הולכי רגל - נפגעים - קל,תאונות - הולכי רגל - תאונות - קלות,תאונות - משאית - נפגעים - קל,תאונות - דו גלגלי - נפגעים - קשה,תאונות - דו גלגלי - תאונות - קשות,תאונות - משאית - נפגעים - קשה,תאונות - הולכי רגל - נפגעים - קשה,תאונות - הולכי רגל - תאונות - קשות,תאונות - דו גלגלי - נפגעים - הרוגים,תאונות - דו גלגלי - תאונות - קטלניות,תאונות - דו גלגלי - תאונות - קלות,תאונות - משאית - תאונות - קשות,תאונות - משאית - נפגעים - הרוגים,תאונות - משאית - תאונות - קטלניות,תאונות - הולכי רגל - נפגעים - הרוגים,תאונות - הולכי רגל - תאונות - קטלניות
65::כניסה לעין איברהים:כניסה למוצמוץ,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65::כניסה למוצמוץ:כניסה לאל משירפה,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65::כניסה לעפולה עילית:כניסה למזנון דברת,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65::כניסה למזנון דברת:כניסה לדברת ואלון תבור,0,8,0,4,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0
65::כניסה לדברת ואלון תבור:כניסה לאום אל-רום,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65::כניסה לאום אל-רום:כניסה לשבלי (מזרח),0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65::כניסה לשבלי (מזרח):צומת מנחם אוסישקין,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66::כניסה לגבעת עוז:צומת מגידו,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66::צומת מגידו:כניסה למגידו,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66::כניסה למגידו:כניסה להיוגב,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66::כניסה להיוגב:כניסה למדרך עוז,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66::כניסה למשמר העמק:כניסה לנחלאות,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70::כניסה למחצבה:כניסה לכאבול,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70::כניסה לגדידה:כניסה לטל-אל,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70::כניסה לבית העמק:כניסה לעמקה,0,16,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70::כניסה לעמקה:כניסה לשוק דנון,0,13,0,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
70::כניסה לשוק דנון:כניסה לנתיב השיירה,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70::צומת השיירה:כניסה לכברי,0,15,0,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70::כניסה לכברי:צומת עבדון,0,8,0,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
71::יישוב עפולה (לבית שאן):כניסה למרחביה (מושב),0,7,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
71::כניסה למרחביה (מושב):כניסה לבית השיטה,0,19,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73::כניסה לנהלל:כניסה לרמת דוד (מחנה),0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73::כניסה לגבת:כניסה ליפעת,0,6,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
73::כניסה ליפעת:כניסה לשריד,0,6,0,3,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
73::כניסה לא תעשייה שריד:כניסה לגיניגר,0,15,0,6,1,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0
75::כניסה לנצרת עילית (חרמון):כניסה לקריית הממשלה,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75::צומת נצרת (דרום):כניסה לכפר החורש,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75::כניסה ליער כפר החורש:כניסה לתמרת,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75::כניסה לתמרת:כניסה למנשית זבדה,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75::כניסה לבית שערים:כניסה לרמת ישי,0,5,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75::כניסה לקרית טבעון (מזרח):כניסה לטבעון,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75::כניסה לטבעון:כניסה לשער העמקים,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77::צומת רומת אל היי:כניסה לאזור תעשייה ציפורית,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77::כניסה לאזור תעשייה ציפורית:כניסה לבית רימון,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77::כניסה לאחוזת נפתלי:כניסה למצפה,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77::כניסה למצפה:יישוב טבריה שד ספיר,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79::כניסה להסוללים:כניסה לעילוט,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87::כניסה לאכסניית כרי דשא:כניסה לעין טבחה,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87::כניסה לעין טבחה:כניסה לכפר נחום,0,4,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
87::כניסה לכפר נחום:צומת אלמגור (מזרח),0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89::צומת כברי:כניסה למשתלת כברי,0,6,0,4,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
89::כניסה למעלות (דר:כניסה לצוריאל,0,20,0,5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
89::כניסה לצוריאל:כניסה להר זבול,0,11,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89::כניסה לסאסא:כניסה לצבעון,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89::כניסה לצבעון:כניסה לגוש חלב,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89::כניסה לגוש חלב:כניסה לספסופה,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89::כניסה לספסופה:כניסה למרום הגליל,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91::צומת מחניים:כניסה למחניים,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91::כניסה לגדות:צומת שיפון,0,19,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
92::כניסה להאון:כניסה לחניון עין גב,0,4,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
92::כניסה לרמות:כניסה למחצבה,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99::צומת המצודות:כניסה לאזור תעשייה קרית שמונה צפ,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99::כניסה לאזור תעשייה קרית שמונה צפ:כניסה למנחת מטוסים,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"99::כניסה למעיין ברוך:כניסה לבי""ס דפנה",0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99::כניסה לדפנה:כניסה לדן,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
99::כניסה לדן:כניסה לתל דן,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
99::כניסה לתל דן:כניסה לשניר,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99::כניסה לשניר:כניסה לעין קיניא,0,11,0,5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
99::כניסה לעין קיניא:צומת מסעדה,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204::צומת חלוקים:כניסה למחנה אורה,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204::כניסה למחנה אורה:כניסה לירוחם (צפון),0,8,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
204::כניסה לירוחם (צפון):כניסה לאזור תעשייה,0,3,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
232::כניסה לניר יצחק:צומת גבולות,0,3,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
232::צומת גבולות:כניסה לעין הבשור,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232::כניסה לרעים (צפון:כניסה לבארי,0,12,0,1,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
232::צומת סעד:כניסה לסעד,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232::כניסה לכפר עזה:כניסה למפלסים,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232::כניסה למפלסים:צומת שער הנגב,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232::צומת שער הנגב:כניסה לק חנוך שער הנגב,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232::כניסה לק חנוך שער הנגב:כניסה לפארק תעשיות ספירים,0,5,0,2,0,1,1,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0
232::כניסה לפארק תעשיות ספירים:כניסה לשדרות,0,2,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
232::כניסה לברור חיל:כניסה ללפידות (חלץ),0,6,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
232::כניסה לכוכב מיכאל:צומת גבעתי,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232::צומת גבעתי:צומת הודייה,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258::צומת צפית:כניסה למפעלי רותם,0,2,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
367::צומת כפר צוריף:כניסה לאלון שבות,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
375::צומת האלה:צומת עדולם,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"375::כניסה לנתיב הל""ה:כניסה לעמק האלה",0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
383::צומת כפר מנחם:כניסה לשערי אברהם,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"383::כניסה לכפר הרי""ף:כניסה לגפן",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
383::כניסה לתירוש:כניסה לשדות מיכה,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
395::צומת אשתאול:כניסה לכסלון,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
395::כניסה לכסלון:כניסה לרמת רזיאל,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
395::כניסה לרמת רזיאל:כניסה לגל עד,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"395::כניסה לצובה:כניסה לבי""ס חקלאי עין כרם",0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
411::יישוב כפר גבירול רח הרדוף:כניסה לקריית עקרון,0,16,0,7,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
411::כניסה לקריית עקרון:כניסה לעקרון,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
411::צומת מזכרת בתיה:כניסה למזכרת בתיה,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
375::צומת עציונה:כניסה לזנוח,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
,נפגעים - הרוגים,נפגעים - קל,תאונות - כללי - קטלניות,תאונות - כללי - קלות,תאונות - דו גלגלי - נפגעים - הרוגים,תאונות - דו גלגלי - נפגעים - קל,תאונות - דו גלגלי - תאונות - קטלניות,נפגעים - קשה,תאונות - משאית - נפגעים - קל,תאונות - כללי - קשות,תאונות - הולכי רגל - נפגעים - קל,תאונות - הולכי רגל - תאונות - קלות,תאונות - דו גלגלי - נפגעים - קשה,תאונות - דו גלגלי - תאונות - קשות,תאונות - משאית - נפגעים - קשה,,,,,,,,
3866::צומת נס הרים:כניסה לנס הרים ממערב,1,3,1,2,1,1,1,0,0,0,0,0,0,0,0,,,,,,,,
8993::כניסה לחרבת אדמית:כניסה לאדמית,1,3,0,0,0,0,0,3,0,0,0,0,0,0,0,,,,,,,,
3922::כניסה לאזור תעשייה כנות (צפון):כניסה לאזור תעשייה כנות (דרום),0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
4233::צומת נען:כניסה לנען,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
4304::צומת מצליח:כניסה למצליח,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
4311::צומת לגן שורק:כניסה לאזור תעשיה,0,8,0,4,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,
4313::צומת נס ציונה (צפון):כניסה לבאר יעקב,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
4313::כניסה לאזור תעשיה:כניסה לצריפין שער י-ם,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,
4623::כניסה לנחלים:כניסה לנופך,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,
5066::צומת יקיר:כניסה ליקיר,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
5066::כניסה ליקיר קטן:כניסה לקנה,0,16,0,3,0,0,0,1,1,1,0,0,0,0,0,,,,,,,,
5066::צומת לעמנואל:כניסה לג'ינסאפוט,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
5504::צומת כפר סבא מזרח/ קבר בנימין:כניסה לניר אליהו,0,6,0,4,0,2,0,0,0,0,1,1,0,0,0,,,,,,,,
"5613::צומת פרדסייה:כניסה לבי""ח פרדסייה",0,3,0,2,0,0,0,0,2,0,0,0,0,0,0,,,,,,,,
"5613::כניסה לבי""ח פרדסייה:כניסה לצור משה",0,2,0,1,0,0,0,1,2,1,0,0,1,1,0,,,,,,,,
5613::כניסה לצור משה:כניסה לגאולים,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
5614::צומת קלנסווה:כניסה לקלנסווה,0,4,0,1,0,1,0,1,0,1,0,0,1,0,0,,,,,,,,
5711::צומת רופין:כניסה למדרשת רופין,0,5,0,2,0,1,0,1,0,1,0,0,0,0,0,,,,,,,,
5714::צומת ניצני עוז:כניסה ליד חנה,0,2,0,1,0,0,0,0,2,0,0,0,0,0,0,,,,,,,,
5720::צומת חפר:מפגש עם מסילת ברזל,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
6400::צומת משהד:כניסה להר יונה,0,4,0,2,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,
6403::כניסה לשער מנשה (מזרח):כניסה לשער מנשה (מערב),0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
6403::כניסה לשער מנשה (מערב):כניסה לגן שומרון,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
6513::צומת לברטעה:כניסה לברטעה עליונה,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
6734::כניסה ליעל:כניסה לפרזון,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
"6953::כניסה לבי""ס גדנ""ע:כניסה למ חינוך שומרה",0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
7111::צומת עין הוד:כניסה לעין הוד,0,4,0,1,0,0,0,2,2,1,0,0,0,0,2,,,,,,,,
7255::כניסה לאזור תעשייה מגדל העמק:צומת כפר ברוך,0,6,0,3,0,0,0,0,2,0,0,0,0,0,0,,,,,,,,
7255::צומת כפר ברוך:כניסה לאזור תעשייה מפעלי העמק,0,6,0,3,0,0,0,0,2,0,0,0,0,0,0,,,,,,,,
7513::צומת אלונים:כניסה לאלונים,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
7626::צומת נהלל:כניסה דרומית לזרזיר ,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,
7717::כניסה לארבל:כניסה לכפר זיתים,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
7955::צומת יודפת:כניסה ליודפת,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
8277::צומת כורזים:כניסה לכורזים,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
8510::כניסה למשמר הים:צומת עין המפרץ,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
8510::צומת עין המפרץ:צומת עכו (דרום),0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
8655::צומת סמוע:כניסה לפקיעין החדשה,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,,,,,,,,
8677::צומת כפר הנשיא:כניסה לאזור תעשייה צ.ח.ר,0,16,0,5,0,0,0,0,2,0,0,0,0,0,0,,,,,,,,
8833::צומת אשרת:כניסה ליחיעם,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
8833::כניסה לעין יעקב:כניסה לאזור תעשייה תרשיחא,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,,,,,,,,
8835::כניסה למעונה (מזרח):כניסה לתרשיחא,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
8835::כניסה לתרשיחא:צומת תרשיחא,0,6,0,0,0,0,0,2,0,1,0,0,0,0,0,,,,,,,,
8900::כניסה לבירייה:צומת צפת,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
8900::יישוב צפת רח השבעה:יישוב צפת שיכון ב,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
8900::יישוב צפת שיכון ב:יישוב צפת רח מנחם בגין,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
9088::צומת נשוט:כניסה לקצרין (צפון),0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
9088::כניסה לקצרין (צפון):כניסה לקצרין (דרום),0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
9779::כניסה לעמיר:צומת שמורת נחל רחום,0,4,0,0,0,0,0,1,0,1,0,0,0,0,0,,,,,,,,
9888::צומת בית הלל:כניסה לבית הלל,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
9977::צומת משגב עם:כניסה למחצבה,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
::צומת משגב עם:כניסה למחצבה,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
4103::צומת תל נוף:כניסה לבית אלעזרי (דרום),0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,,,,
4775::צומת אריאל:כניסה לאריאל,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,,,,
"8967::צומת מבצר ברעם:כניסה לדוב""ב",0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,,,,,,,,
